user_proc_id	item_proc_id
7122	8245
7123	1078
7123	1554
7123	1597
7123	3110
7123	3486
7123	4330
7123	4339
7123	6524
7123	6592
7123	6818
7123	7694
7123	8022
7124	469
7124	1033
7124	1311
7124	1915
7124	2110
7124	2140
7124	2178
7124	2227
7124	2404
7124	3536
7124	4096
7124	4899
7124	4957
7124	5662
7124	6046
7124	6109
7124	7411
7125	358
7125	738
7125	1614
7125	2375
7125	3508
7125	5423
7125	6601
7125	7364
7125	7699
7125	8123
7126	1332
7126	2548
7126	2738
7126	4733
7126	4902
7126	5023
7126	5862
7126	5976
7126	7985
7127	1315
7127	2081
7127	3026
7127	4352
7127	4534
7127	4554
7127	4692
7127	5023
7127	5043
7127	5877
7128	1304
7128	1511
7128	1962
7128	2859
7128	5573
7128	6396
7128	6789
7128	7582
7129	888
7129	1476
7129	1529
7129	2688
7129	3042
7129	4329
7129	4364
7129	5289
7129	6431
7129	6996
7129	7580
7130	1191
7130	1664
7130	2281
7130	3648
7130	5559
7130	6670
7130	7848
7130	8314
7131	113
7131	240
7131	915
7131	1131
7131	1651
7131	2122
7131	2310
7131	2843
7131	3114
7131	3269
7131	3393
7131	4696
7131	6321
7131	6666
7131	6722
7131	6944
7131	7399
7132	188
7132	318
7132	1587
7132	2693
7132	4310
7132	5787
7132	6417
7132	8138
7133	478
7133	1461
7133	1999
7133	4172
7133	4525
7133	6409
7133	7583
7133	7717
7134	263
7134	629
7134	2640
7134	3379
7134	3457
7134	5001
7134	5465
7134	7580
7135	783
7135	1070
7135	1735
7135	2588
7135	2988
7135	3041
7135	4714
7135	4934
7135	5709
7136	3896
7136	4358
7136	5601
7136	5843
7136	6396
7136	7806
7136	8190
7136	8283
7137	56
7137	598
7137	5120
7137	5202
7137	5318
7137	6663
7137	6905
7137	7617
7138	538
7138	1283
7138	2871
7138	4557
7138	4708
7138	5120
7138	5333
7138	6101
7139	462
7139	1590
7139	2007
7139	2665
7139	2991
7139	4404
7139	5289
7139	7411
7139	7929
7140	1105
7140	1562
7140	1910
7140	2167
7140	2196
7140	2317
7140	4523
7140	5004
7140	5752
7140	6538
7141	429
7141	487
7141	974
7141	2140
7141	2798
7141	3449
7141	4576
7141	5810
7142	446
7142	665
7142	1728
7142	2854
7142	4035
7142	4942
7142	7696
7142	7809
7143	878
7143	1493
7143	1655
7143	1719
7143	3110
7143	4122
7143	7427
7143	7790
7144	255
7144	349
7144	535
7144	925
7144	1639
7144	1808
7144	2240
7144	3004
7144	3686
7144	3742
7144	5334
7144	5419
7144	6115
7144	6413
7144	6479
7144	6579
7144	8054
7145	188
7145	1214
7145	1390
7145	2291
7145	2645
7145	6591
7145	7327
7145	7364
7146	759
7146	788
7146	872
7146	917
7146	1178
7146	2023
7146	2273
7146	2674
7146	2920
7146	3920
7146	4009
7146	4133
7146	4322
7146	4492
7146	5565
7146	5630
7146	5737
7146	5868
7146	6189
7146	6894
7146	7126
7146	7301
7146	7666
7146	7796
7146	7930
7147	818
7147	1048
7147	3847
7147	4506
7147	4864
7147	4933
7147	7430
7147	8180
7148	3100
7148	4182
7148	5917
7148	6238
7148	6635
7148	6642
7148	6701
7148	6738
7148	7730
7149	980
7149	1832
7149	2524
7149	3561
7149	5023
7149	5627
7149	6895
7149	7340
7149	7565
7150	723
7150	724
7150	1033
7150	1142
7150	1187
7150	1259
7150	1459
7150	1732
7150	2109
7150	2425
7150	3560
7150	3790
7150	4660
7150	4956
7150	5173
7150	5355
7150	6601
7150	7311
7150	7399
7150	7870
7150	8116
7151	2755
7151	3069
7151	3269
7151	3877
7151	3990
7151	5485
7151	7582
7151	7599
7151	7982
7152	124
7152	679
7152	915
7152	1368
7152	1568
7152	1625
7152	1923
7152	2007
7152	2075
7152	2196
7152	2251
7152	2534
7152	2550
7152	2608
7152	2649
7152	2664
7152	2819
7152	3084
7152	3271
7152	3472
7152	3590
7152	3741
7152	4090
7152	4291
7152	4579
7152	4586
7152	4887
7152	5120
7152	5404
7152	5479
7152	6061
7152	6356
7152	6433
7152	6602
7152	6654
7152	6709
7152	7184
7152	7339
7152	7411
7152	8064
7152	8077
7152	8128
7152	8138
7153	3806
7153	3928
7153	3997
7153	4443
7153	5799
7153	5843
7153	5855
7153	5939
7154	263
7154	991
7154	1638
7154	3934
7154	4638
7154	5004
7154	5848
7154	6216
7154	6303
7154	8086
7154	8150
7155	52
7155	416
7155	901
7155	2105
7155	2178
7155	2311
7155	3496
7155	4009
7155	4499
7155	5292
7155	5699
7155	7580
7156	826
7156	1086
7156	1533
7156	1969
7156	2624
7156	2953
7156	3472
7156	4385
7156	4598
7156	5130
7156	5498
7156	6101
7156	6601
7156	7058
7156	7515
7156	7582
7156	7866
7156	8198
7156	8239
7157	475
7157	902
7157	1204
7157	1606
7157	1967
7157	2209
7157	2886
7157	3265
7157	3677
7157	3906
7157	5069
7157	5147
7157	5680
7157	6544
7157	6705
7157	7272
7158	742
7158	2339
7158	2946
7158	3144
7158	4902
7158	5956
7158	8279
7158	8287
7159	1238
7159	1326
7159	2363
7159	2654
7159	3329
7159	5113
7159	6882
7159	6944
7160	193
7160	586
7160	1323
7160	1988
7160	3068
7160	4554
7160	4621
7160	4626
7160	4843
7160	4887
7160	5186
7160	5641
7160	6048
7160	6136
7161	0
7161	330
7161	750
7161	911
7161	1056
7161	1318
7161	1339
7161	1586
7161	1810
7161	1901
7161	1966
7161	2278
7161	2417
7161	2438
7161	2646
7161	3101
7161	3196
7161	3243
7161	4216
7161	4267
7161	4519
7161	4868
7161	5082
7161	5230
7161	5556
7161	5650
7161	5719
7161	5802
7161	5959
7161	5961
7161	6407
7161	6592
7161	6678
7161	6704
7161	6789
7161	6848
7161	6955
7161	7112
7161	7264
7161	7614
7161	7666
7161	7777
7161	7908
7161	8236
7162	750
7162	912
7162	1017
7162	1209
7162	1502
7162	2227
7162	2965
7162	4813
7162	5023
7162	5375
7162	6290
7162	6761
7162	7075
7163	383
7163	2079
7163	3613
7163	4574
7163	4602
7163	4925
7163	5871
7163	8167
7163	8244
7164	1
7164	347
7164	623
7164	1128
7164	1311
7164	1351
7164	1584
7164	2007
7164	3891
7164	4108
7164	4408
7164	4472
7164	5295
7164	5784
7164	5953
7164	7898
7165	2566
7165	2654
7165	2722
7165	2831
7165	3305
7165	3781
7165	3819
7165	4600
7165	5267
7165	5769
7165	6287
7165	6629
7166	883
7166	1318
7166	1643
7166	2443
7166	2867
7166	2917
7166	3150
7166	3234
7166	3329
7166	3480
7166	3550
7166	3572
7166	3954
7166	4725
7166	4942
7166	5487
7166	6103
7166	6380
7166	6476
7166	6547
7166	7582
7166	7595
7166	7804
7166	8305
7167	53
7167	101
7167	301
7167	1829
7167	3399
7167	3506
7167	3516
7167	4675
7167	6289
7167	6635
7167	6674
7167	7603
7167	8208
7168	842
7168	873
7168	1367
7168	2946
7168	3245
7168	3589
7168	5491
7168	5840
7169	409
7169	1067
7169	1158
7169	1683
7169	1852
7169	2291
7169	2882
7169	2923
7169	3211
7169	3517
7169	3802
7169	3956
7169	4528
7169	5031
7169	5235
7169	5668
7169	5876
7169	6236
7169	6719
7169	6881
7169	7101
7169	8204
7170	344
7170	1001
7170	2054
7170	2266
7170	2654
7170	3642
7170	3687
7170	5992
7170	6013
7170	6451
7170	7186
7170	7472
7170	8201
7170	8336
7171	547
7171	589
7171	2277
7171	4270
7171	4639
7171	5161
7171	6591
7171	6863
7172	888
7172	1311
7172	2509
7172	3391
7172	3508
7172	4210
7172	5399
7172	5617
7172	7680
7173	2025
7173	3268
7173	5437
7173	5768
7173	5969
7173	7595
7173	7755
7173	7756
7174	413
7174	504
7174	3310
7174	4139
7174	5318
7174	5715
7174	6053
7174	6105
7174	6905
7174	8125
7175	1493
7175	1892
7175	2135
7175	2545
7175	3165
7175	4415
7175	4472
7175	4960
7175	5843
7175	6595
7175	6822
7175	7582
7176	908
7176	1115
7176	2790
7176	3196
7176	3256
7176	4288
7176	5035
7176	5306
7176	6740
7176	8255
7177	838
7177	2140
7177	2293
7177	2543
7177	4264
7177	4621
7177	6076
7177	6417
7177	6666
7177	6876
7177	7662
7178	310
7178	314
7178	3355
7178	4868
7178	5365
7178	6643
7178	6726
7178	7032
7179	1033
7179	1053
7179	1258
7179	1728
7179	1977
7179	2515
7179	3076
7179	4989
7179	6836
7179	8157
7179	8296
7179	8356
7180	2772
7180	2871
7180	3750
7180	4529
7180	4603
7180	4884
7180	4942
7180	5053
7180	5278
7180	6753
7180	7321
7181	297
7181	462
7181	1193
7181	1533
7181	1582
7181	1727
7181	1739
7181	1764
7181	1890
7181	2052
7181	2614
7181	3998
7181	4320
7181	4568
7181	4902
7181	4957
7181	5088
7181	5660
7181	5680
7181	5967
7181	6703
7181	6781
7181	6788
7181	6921
7181	7156
7181	7178
7181	7233
7181	7580
7181	7641
7181	7953
7181	8019
7181	8315
7182	106
7182	297
7182	1187
7182	2102
7182	3339
7182	3380
7182	3590
7182	4159
7182	4446
7182	4603
7182	4856
7182	4873
7182	5368
7182	5695
7182	6664
7182	6684
7182	7711
7182	7756
7183	347
7183	783
7183	970
7183	1276
7183	2509
7183	3508
7183	3801
7183	4902
7183	5318
7183	6612
7183	7004
7183	7595
7184	675
7184	2020
7184	4435
7184	4446
7184	5147
7184	5279
7184	5475
7184	6510
7184	8120
7184	8341
7185	47
7185	3000
7185	3142
7185	3647
7185	5797
7185	6152
7185	6544
7185	7858
7186	1942
7186	2091
7186	3360
7186	3391
7186	5023
7186	6020
7186	6326
7186	6697
7186	8255
7187	1736
7187	2899
7187	3835
7187	4185
7187	4218
7187	5285
7187	5288
7187	5609
7187	6069
7188	620
7188	2520
7188	2965
7188	3271
7188	3384
7188	4365
7188	5104
7188	5350
7188	5690
7188	5977
7188	7580
7188	7665
7189	298
7189	376
7189	1387
7189	2815
7189	3127
7189	4263
7189	4881
7189	5849
7189	6022
7189	6595
7189	6907
7189	7178
7190	67
7190	1251
7190	1377
7190	1489
7190	1669
7190	1907
7190	2917
7190	4044
7190	4274
7190	4869
7190	5480
7190	5778
7190	6154
7190	6873
7191	708
7191	1529
7191	2020
7191	3253
7191	3790
7191	5149
7191	5559
7191	6205
7191	7460
7191	8157
7192	807
7192	3336
7192	3572
7192	4323
7192	4526
7192	5277
7192	5348
7192	6745
7193	1829
7193	4942
7193	5843
7193	5855
7193	6205
7193	6367
7193	6446
7193	8172
7194	293
7194	648
7194	2378
7194	2722
7194	4541
7194	4626
7194	4660
7194	4663
7194	4804
7194	6895
7194	7250
7194	7294
7194	7442
7194	7460
7194	7884
7195	2192
7195	2509
7195	2590
7195	3609
7195	3634
7195	5561
7195	6042
7195	7999
7196	880
7196	1158
7196	1335
7196	1582
7196	4947
7196	6432
7196	6905
7196	7950
7197	79
7197	1105
7197	1453
7197	2140
7197	2409
7197	4660
7197	5318
7197	5660
7198	113
7198	547
7198	698
7198	985
7198	989
7198	1136
7198	1276
7198	2291
7198	2471
7198	3851
7198	3985
7198	4016
7198	4497
7198	4678
7198	4750
7198	4892
7198	5064
7198	5088
7198	5427
7198	5808
7198	5810
7198	5910
7198	6051
7198	6149
7198	7135
7199	59
7199	638
7199	1000
7199	1269
7199	1911
7199	2123
7199	2400
7199	3165
7199	3244
7199	3358
7199	3364
7199	3458
7199	3609
7199	3831
7199	5149
7199	5415
7199	5869
7199	6147
7199	6240
7199	6542
7199	6672
7199	7688
7199	7737
7199	8158
7200	2316
7200	2386
7200	2617
7200	3896
7200	3954
7200	4999
7200	7165
7200	7561
7201	238
7201	645
7201	884
7201	1079
7201	2125
7201	2187
7201	2275
7201	2327
7201	2502
7201	2830
7201	2918
7201	3137
7201	3945
7201	4073
7201	5015
7201	6468
7201	6602
7201	7377
7201	8087
7201	8355
7202	188
7202	321
7202	370
7202	1766
7202	2042
7202	3660
7202	3878
7202	4768
7203	501
7203	690
7203	1819
7203	2558
7203	3665
7203	4541
7203	4961
7203	5533
7203	7241
7204	421
7204	685
7204	1377
7204	2107
7204	2409
7204	2841
7204	3694
7204	3902
7204	4676
7204	5040
7204	5479
7204	6724
7205	558
7205	1270
7205	1718
7205	2007
7205	2120
7205	2407
7205	3397
7205	3452
7205	4275
7205	5161
7205	5701
7205	6723
7205	8116
7205	8327
7206	105
7206	141
7206	288
7206	314
7206	330
7206	381
7206	438
7206	712
7206	800
7206	888
7206	911
7206	948
7206	1365
7206	1578
7206	1612
7206	1949
7206	2033
7206	2664
7206	3218
7206	3255
7206	3264
7206	3477
7206	4859
7206	5549
7206	5605
7206	6648
7206	6992
7206	7513
7206	7653
7206	7679
7206	7952
7206	8016
7207	273
7207	375
7207	1598
7207	3139
7207	3284
7207	3450
7207	4690
7207	5949
7207	6053
7207	6835
7207	7582
7207	7811
7208	657
7208	2383
7208	4902
7208	5120
7208	5662
7208	5796
7208	6892
7208	7806
7209	1875
7209	3076
7209	3730
7209	4201
7209	5460
7209	7233
7209	8035
7209	8123
7210	182
7210	1438
7210	1525
7210	1680
7210	2263
7210	2602
7210	2848
7210	3546
7210	3808
7210	4222
7210	5473
7210	6068
7210	7644
7210	7782
7210	7831
7210	8198
7210	8204
7211	618
7211	826
7211	1281
7211	1747
7211	2129
7211	2272
7211	3508
7211	4695
7211	7848
7212	166
7212	179
7212	245
7212	1527
7212	1820
7212	2140
7212	2244
7212	3579
7212	4179
7212	5339
7212	5575
7212	6826
7212	7264
7212	7684
7212	8254
7213	2857
7213	3179
7213	3635
7213	4301
7213	4583
7213	4695
7213	5318
7213	5869
7213	7819
7214	1027
7214	1555
7214	2534
7214	4181
7214	4346
7214	4534
7214	5622
7214	5956
7214	7699
7215	842
7215	1269
7215	1484
7215	5581
7215	5849
7215	5924
7215	6478
7215	7018
7215	7127
7216	845
7216	1177
7216	3572
7216	4197
7216	4591
7216	5023
7216	6905
7216	7510
7216	8058
7217	375
7217	1425
7217	1997
7217	2553
7217	2767
7217	3303
7217	3928
7217	4523
7217	5943
7217	6059
7217	6061
7217	7198
7217	7466
7218	536
7218	1173
7218	1441
7218	3539
7218	3661
7218	4122
7218	4160
7218	5318
7218	6820
7218	7011
7219	257
7219	615
7219	1120
7219	1318
7219	3745
7219	4252
7219	4499
7219	5910
7219	6779
7219	6984
7219	7705
7219	7784
7219	8068
7220	25
7220	203
7220	804
7220	1227
7220	1397
7220	1987
7220	2598
7220	3643
7220	4380
7220	5102
7220	5624
7220	5775
7220	6205
7220	6562
7220	7398
7221	282
7221	340
7221	341
7221	635
7221	702
7221	824
7221	1150
7221	1214
7221	1584
7221	1629
7221	2458
7221	3781
7221	4120
7221	4139
7221	4170
7221	4273
7221	4660
7221	5194
7221	5401
7221	5440
7221	5457
7221	6125
7221	6172
7221	6251
7221	7006
7221	7322
7221	7569
7221	7810
7222	402
7222	1459
7222	2285
7222	2513
7222	3048
7222	3324
7222	4122
7222	4541
7222	6515
7222	7147
7223	215
7223	2272
7223	2654
7223	2817
7223	4225
7223	4601
7223	5508
7223	7137
7223	7631
7224	637
7224	1922
7224	4543
7224	4706
7224	4956
7224	5981
7224	6365
7224	6837
7224	7519
7224	7557
7224	7913
7225	2929
7225	3712
7225	4249
7225	4801
7225	5043
7225	5942
7225	5989
7225	6027
7225	6833
7225	7481
7225	8254
7226	278
7226	398
7226	433
7226	584
7226	898
7226	954
7226	991
7226	1589
7226	1823
7226	2211
7226	2640
7226	2987
7226	3004
7226	3132
7226	3541
7226	4250
7226	4379
7226	4703
7226	5054
7226	5774
7226	6033
7226	6496
7226	6533
7226	6894
7226	7144
7226	7311
7226	7709
7226	7868
7227	772
7227	1397
7227	1720
7227	2362
7227	4090
7227	4471
7227	5956
7227	6315
7228	117
7228	784
7228	2310
7228	2946
7228	4472
7228	5326
7228	7756
7228	7993
7229	411
7229	440
7229	1311
7229	2715
7229	3151
7229	3271
7229	3725
7229	4179
7229	4877
7229	4942
7229	6515
7229	8296
7230	293
7230	1335
7230	1399
7230	2835
7230	2917
7230	6259
7230	6331
7230	7364
7231	1932
7231	2055
7231	2602
7231	2772
7231	3842
7231	4108
7231	6061
7231	6538
7231	7172
7231	7515
7232	1354
7232	4274
7232	4595
7232	6900
7232	6977
7232	7454
7232	7502
7232	8154
7233	2449
7233	4362
7233	4943
7233	5796
7233	5933
7233	5992
7233	6466
7233	7398
7233	7799
7234	307
7234	556
7234	599
7234	793
7234	817
7234	920
7234	1269
7234	1480
7234	1529
7234	1681
7234	1896
7234	1933
7234	2098
7234	2218
7234	2397
7234	2566
7234	2657
7234	2866
7234	3049
7234	3054
7234	3210
7234	3364
7234	3683
7234	3818
7234	3883
7234	3900
7234	3946
7234	4376
7234	4511
7234	4660
7234	4795
7234	4887
7234	4957
7234	5023
7234	5122
7234	5140
7234	5326
7234	5580
7234	5779
7234	5816
7234	6049
7234	6052
7234	6070
7234	6099
7234	6169
7234	6246
7234	6347
7234	6524
7234	6533
7234	6534
7234	6567
7234	6584
7234	6789
7234	7248
7234	7251
7234	7300
7234	7702
7234	7876
7234	7881
7234	7889
7234	8176
7235	1779
7235	1992
7235	2153
7235	2195
7235	4318
7235	4960
7235	5650
7235	7633
7236	750
7236	777
7236	2228
7236	2772
7236	3509
7236	4329
7236	4620
7236	4960
7236	6085
7237	114
7237	1291
7237	1566
7237	2443
7237	4364
7237	6153
7237	6502
7237	7892
7238	681
7238	1401
7238	1489
7238	2139
7238	2917
7238	5119
7238	6595
7238	6705
7238	7322
7238	7582
7238	7651
7239	333
7239	1191
7239	3872
7239	4055
7239	4534
7239	6426
7239	6580
7239	7090
7239	7582
7239	8322
7240	84
7240	173
7240	534
7240	705
7240	1591
7240	1730
7240	1737
7240	2125
7240	2341
7240	2674
7240	2808
7240	2918
7240	3102
7240	3179
7240	3209
7240	3220
7240	3314
7240	3749
7240	4004
7240	4097
7240	4252
7240	4927
7240	5161
7240	5376
7240	5830
7240	6197
7240	6531
7240	6590
7240	6718
7240	6921
7240	7243
7240	7418
7240	7422
7240	7479
7240	7593
7240	7918
7240	8160
7240	8162
7240	8208
7240	8222
7240	8287
7241	445
7241	490
7241	4329
7241	4718
7241	4812
7241	4969
7241	6149
7241	6388
7241	6595
7241	6666
7242	192
7242	787
7242	1077
7242	1749
7242	1829
7242	2458
7242	3301
7242	3318
7242	3413
7242	3691
7242	4541
7242	6672
7243	1284
7243	2419
7243	2427
7243	2432
7243	3365
7243	5209
7243	5289
7243	8254
7244	795
7244	845
7244	1137
7244	1380
7244	1438
7244	2313
7244	2509
7244	2681
7244	3521
7244	4497
7244	4526
7244	5289
7244	6311
7244	7415
7244	7532
7244	8020
7245	2508
7245	3595
7245	3696
7245	5348
7245	5461
7245	7719
7245	8063
7245	8325
7246	733
7246	911
7246	2140
7246	2785
7246	3843
7246	4247
7246	4263
7246	4275
7246	5775
7246	5833
7246	6022
7246	6258
7246	6857
7246	6905
7246	6974
7246	8257
7247	90
7247	183
7247	431
7247	1683
7247	1817
7247	1979
7247	2146
7247	2470
7247	3437
7247	3489
7247	4038
7247	4239
7247	4625
7247	4795
7247	5566
7247	6356
7247	6357
7247	6957
7247	7521
7247	7886
7247	8121
7247	8135
7248	220
7248	1275
7248	1680
7248	2140
7248	3626
7248	3805
7248	4185
7248	4299
7248	5088
7248	5279
7248	6311
7248	7039
7248	7058
7248	7182
7248	7870
7248	8174
7249	323
7249	514
7249	1008
7249	2321
7249	2654
7249	4955
7249	5318
7249	6835
7249	7896
7250	657
7250	790
7250	1215
7250	1227
7250	2140
7250	3003
7250	5267
7250	6960
7250	8108
7251	585
7251	974
7251	1002
7251	1752
7251	2099
7251	2230
7251	2254
7251	2406
7251	3320
7251	3351
7251	4706
7251	4799
7251	4889
7251	5023
7251	5423
7251	5837
7251	5876
7251	5908
7251	5952
7251	6048
7251	6131
7251	7630
7251	7832
7251	7987
7251	8020
7252	113
7252	364
7252	375
7252	415
7252	546
7252	563
7252	708
7252	724
7252	809
7252	838
7252	840
7252	911
7252	981
7252	1108
7252	1357
7252	1554
7252	1593
7252	1688
7252	1690
7252	1712
7252	1837
7252	1856
7252	1916
7252	2096
7252	2109
7252	2130
7252	2140
7252	2384
7252	2435
7252	2538
7252	2629
7252	2701
7252	2799
7252	3358
7252	3706
7252	3872
7252	3950
7252	4177
7252	4353
7252	4597
7252	4660
7252	4902
7252	4927
7252	4942
7252	4996
7252	5202
7252	5271
7252	5399
7252	5428
7252	5938
7252	6101
7252	6657
7252	6715
7252	6911
7252	7195
7252	7417
7252	7443
7252	7580
7252	7614
7252	7752
7252	7773
7252	7970
7252	7984
7252	8013
7253	3466
7253	4578
7253	4902
7253	5023
7253	5267
7253	6154
7253	6942
7253	7582
7254	989
7254	4614
7254	5382
7254	5487
7254	5941
7254	6039
7254	6595
7254	7894
7255	204
7255	1616
7255	1806
7255	1841
7255	2787
7255	4960
7255	5116
7255	6371
7255	7442
7256	68
7256	90
7256	891
7256	1830
7256	2479
7256	2765
7256	4430
7256	5144
7256	6545
7256	6940
7256	7831
7256	8263
7257	1097
7257	1336
7257	5219
7257	5258
7257	5522
7257	5580
7257	6905
7257	7259
7258	990
7258	1193
7258	2819
7258	2985
7258	5120
7258	5767
7258	6606
7258	6950
7259	168
7259	2393
7259	2522
7259	4238
7259	4329
7259	5443
7259	5816
7259	5893
7260	88
7260	1731
7260	2191
7260	2854
7260	3110
7260	3854
7260	4012
7260	4241
7260	4260
7260	4355
7260	4386
7260	5379
7260	5845
7260	5993
7260	6149
7260	6264
7260	7017
7260	7202
7260	7204
7260	7294
7261	488
7261	1193
7261	1380
7261	2478
7261	2987
7261	3976
7261	4127
7261	6259
7261	6291
7261	6364
7261	6964
7261	6977
7261	7067
7262	838
7262	1131
7262	3795
7262	4069
7262	4526
7262	4621
7262	4861
7262	8174
7263	501
7263	1785
7263	1817
7263	1940
7263	2876
7263	3313
7263	3332
7263	3891
7263	4393
7263	6977
7263	7072
7263	7201
7263	7831
7263	8299
7264	174
7264	402
7264	2654
7264	2664
7264	3101
7264	3521
7264	3910
7264	3955
7264	4981
7264	6061
7264	7440
7265	391
7265	813
7265	1307
7265	1461
7265	1682
7265	1780
7265	5919
7265	6603
7265	7490
7265	7749
7266	446
7266	829
7266	3942
7266	3953
7266	4105
7266	4570
7266	4900
7266	6190
7266	6754
7266	7230
7266	7262
7267	193
7267	306
7267	482
7267	528
7267	1033
7267	1212
7267	1687
7267	1832
7267	2045
7267	2101
7267	2152
7267	2202
7267	3029
7267	3449
7267	3980
7267	4527
7267	4838
7267	4960
7267	5104
7267	5165
7267	5223
7267	5278
7267	5629
7267	5738
7267	5869
7267	6389
7267	6538
7267	6608
7267	6980
7267	7178
7267	7442
7267	7556
7268	277
7268	1069
7268	1480
7268	1929
7268	2600
7268	3391
7268	4050
7268	6399
7269	205
7269	1214
7269	3056
7269	3791
7269	3939
7269	4029
7269	4225
7269	4755
7269	4856
7269	4981
7269	8044
7270	102
7270	657
7270	3065
7270	3779
7270	3868
7270	4107
7270	4354
7270	7342
7271	248
7271	1463
7271	2348
7271	3315
7271	3969
7271	4599
7271	4680
7271	4963
7271	5885
7272	1257
7272	2019
7272	2206
7272	2497
7272	3728
7272	5395
7272	5739
7272	5957
7273	2165
7273	2791
7273	3763
7273	3863
7273	4660
7273	6056
7273	7125
7273	7280
7274	56
7274	157
7274	293
7274	683
7274	708
7274	760
7274	762
7274	911
7274	1084
7274	1318
7274	1448
7274	1699
7274	1707
7274	1837
7274	1919
7274	1999
7274	2125
7274	2570
7274	2669
7274	2711
7274	2736
7274	3005
7274	3213
7274	3264
7274	3425
7274	3445
7274	3677
7274	3682
7274	3700
7274	3754
7274	3828
7274	3830
7274	4068
7274	4082
7274	4275
7274	4288
7274	4952
7274	5260
7274	5298
7274	5312
7274	5593
7274	5810
7274	5818
7274	5926
7274	6025
7274	6084
7274	6094
7274	6127
7274	6175
7274	6206
7274	6253
7274	6440
7274	6715
7274	6921
7274	6942
7274	7923
7274	7967
7274	7989
7274	8013
7274	8107
7274	8249
7275	388
7275	1072
7275	2140
7275	2960
7275	3635
7275	4902
7275	5028
7275	5336
7275	5525
7275	6144
7275	6678
7276	196
7276	1117
7276	1480
7276	2496
7276	2504
7276	3824
7276	5536
7276	7322
7276	7453
7276	7582
7276	7607
7276	7983
7277	85
7277	220
7277	597
7277	708
7277	1031
7277	1714
7277	2081
7277	3069
7277	4884
7277	5023
7277	5092
7277	5573
7277	6332
7277	6624
7277	6993
7277	7166
7277	7353
7277	7979
7278	773
7278	820
7278	1383
7278	2526
7278	4583
7278	6416
7278	6719
7278	7101
7278	7916
7279	1067
7279	1145
7279	2612
7279	3268
7279	3466
7279	4142
7279	4961
7279	6349
7279	6829
7279	6855
7279	7665
7279	8340
7280	1117
7280	1271
7280	1376
7280	1421
7280	1481
7280	1894
7280	2561
7280	3391
7280	3819
7280	3845
7280	4218
7280	5358
7280	5491
7280	5698
7280	6367
7280	7140
7280	7460
7281	1563
7281	2722
7281	3990
7281	5281
7281	5654
7281	6103
7281	6538
7281	7795
7282	330
7282	427
7282	760
7282	1382
7282	2040
7282	2416
7282	3417
7282	3506
7282	3916
7282	4868
7282	6705
7282	7781
7283	1062
7283	2722
7283	2880
7283	3106
7283	3588
7283	3609
7283	4196
7283	4578
7283	4942
7283	5411
7283	5889
7283	6666
7283	7267
7283	7692
7283	8008
7284	189
7284	633
7284	1368
7284	2140
7284	2456
7284	2519
7284	2982
7284	3155
7284	4660
7284	5325
7284	5548
7284	6040
7284	6073
7284	6595
7284	6634
7284	7246
7284	7784
7284	7795
7284	7918
7285	320
7285	501
7285	1708
7285	1750
7285	1785
7285	2215
7285	2596
7285	3737
7285	3814
7285	3891
7285	4130
7285	4311
7285	4570
7285	4795
7285	4864
7285	5496
7285	6105
7285	6203
7285	8048
7285	8150
7286	1152
7286	2513
7286	4896
7286	5892
7286	7763
7286	7876
7286	7948
7286	8012
7287	2
7287	65
7287	107
7287	113
7287	282
7287	323
7287	330
7287	427
7287	481
7287	546
7287	567
7287	625
7287	644
7287	742
7287	828
7287	833
7287	864
7287	916
7287	972
7287	1027
7287	1033
7287	1129
7287	1144
7287	1175
7287	1193
7287	1209
7287	1246
7287	1318
7287	1345
7287	1389
7287	1469
7287	1478
7287	1479
7287	1481
7287	1520
7287	1611
7287	1644
7287	1680
7287	1725
7287	1727
7287	1742
7287	1758
7287	1777
7287	1804
7287	1806
7287	1877
7287	1881
7287	1932
7287	1977
7287	1987
7287	1989
7287	2004
7287	2025
7287	2070
7287	2134
7287	2198
7287	2249
7287	2273
7287	2308
7287	2325
7287	2379
7287	2416
7287	2422
7287	2489
7287	2545
7287	2554
7287	2570
7287	2617
7287	2652
7287	2664
7287	2675
7287	2789
7287	2827
7287	2926
7287	2929
7287	2953
7287	3047
7287	3064
7287	3065
7287	3154
7287	3268
7287	3391
7287	3395
7287	3426
7287	3442
7287	3452
7287	3466
7287	3511
7287	3521
7287	3558
7287	3583
7287	3610
7287	3681
7287	3706
7287	3805
7287	3820
7287	3829
7287	3844
7287	3900
7287	3915
7287	3951
7287	3996
7287	4041
7287	4100
7287	4129
7287	4160
7287	4236
7287	4322
7287	4452
7287	4479
7287	4483
7287	4558
7287	4566
7287	4615
7287	4632
7287	4635
7287	4714
7287	4770
7287	4808
7287	4847
7287	4871
7287	4905
7287	4942
7287	4987
7287	5055
7287	5064
7287	5066
7287	5129
7287	5218
7287	5232
7287	5491
7287	5501
7287	5565
7287	5574
7287	5578
7287	5585
7287	5602
7287	5664
7287	5693
7287	5729
7287	5775
7287	5808
7287	5820
7287	5843
7287	5884
7287	5956
7287	5965
7287	5996
7287	6094
7287	6101
7287	6302
7287	6315
7287	6350
7287	6354
7287	6393
7287	6430
7287	6494
7287	6500
7287	6534
7287	6549
7287	6596
7287	6609
7287	6612
7287	6624
7287	6681
7287	6699
7287	6701
7287	6762
7287	6894
