user_proc_id	item_proc_id
1211	60
1211	827
1212	496
1212	1058
1212	1068
1212	1094
1213	549
1213	648
1213	852
1213	869
1213	877
1214	999
1214	1151
1215	418
1215	464
1215	896
1215	1060
1215	1107
1216	271
1216	298
1216	339
1216	351
1216	410
1216	419
1216	636
1216	655
1216	720
1216	731
1216	1021
1216	1110
1216	1122
1216	1167
1217	192
1217	248
1217	380
1217	382
1217	397
1217	425
1217	436
1217	475
1217	486
1217	502
1217	526
1217	563
1217	608
1217	692
1217	694
1217	736
1217	885
1217	909
1217	929
1217	945
1217	952
1217	958
1217	1027
1217	1048
1217	1106
1217	1146
1217	1164
1217	1186
1218	9
1218	383
1218	762
1218	876
1218	955
1218	976
1218	1035
1218	1140
1219	291
1219	747
1220	408
1220	1085
1221	450
1221	608
1221	815
1222	329
1222	530
1222	624
1222	957
1222	965
1222	1038
1222	1050
1223	291
1223	592
1223	1034
1224	291
1224	800
1224	1102
1225	137
1225	193
1225	725
1225	762
1226	29
1226	168
1226	490
1226	662
1226	677
1226	861
1226	931
1226	990
1226	991
1227	51
1227	94
1227	709
1227	751
1227	928
1227	1068
1227	1138
1228	541
1228	567
1228	655
1228	882
1228	993
1229	270
1229	305
1229	414
1229	451
1229	1017
1229	1034
1229	1130
1230	57
1230	75
1230	168
1230	297
1230	447
1230	490
1230	541
1230	740
1230	949
1230	1022
1231	570
1231	593
1231	664
1231	701
1231	712
1232	82
1232	85
1232	99
1232	105
1232	129
1232	149
1232	286
1232	421
1232	834
1232	876
1232	935
1232	1013
1233	50
1233	271
1233	344
1233	762
1233	1157
1234	300
1234	468
1234	694
1235	401
1235	737
1236	442
1236	651
1236	740
1237	252
1237	356
1237	842
1238	98
1238	197
1238	421
1238	442
1238	619
1238	620
1238	659
1238	792
1238	886
1238	920
1238	958
1238	1021
1238	1069
1238	1110
1238	1128
1238	1163
1239	68
1239	114
1239	364
1239	409
1239	478
1239	834
1240	266
1240	309
1241	14
1241	604
1241	1039
1241	1064
1242	683
1242	710
1242	934
1243	47
1243	822
1243	969
1244	499
1244	722
1244	1037
1244	1064
1245	201
1245	1060
1245	1084
1246	26
1246	389
1246	636
1247	730
1247	737
1247	784
1247	1015
1247	1119
1248	106
1248	498
1248	728
1248	801
1248	898
1249	280
1249	309
1249	649
1249	801
1249	1045
1249	1094
1250	440
1250	730
1250	731
1250	756
1250	948
1250	1192
1251	65
1251	333
1251	437
1251	699
1252	496
1252	1113
1252	1152
1253	247
1253	503
1253	856
1254	227
1254	641
1254	656
1254	1124
1254	1167
1255	246
1255	449
1255	477
1255	740
1255	916
1255	968
1256	333
1256	574
1256	642
1256	670
1256	958
1256	1073
1256	1141
1257	291
1257	746
1257	814
1258	259
1258	348
1258	666
1259	102
1259	182
1259	625
1260	254
1260	516
1260	782
1260	1063
1261	82
1261	689
1261	901
1262	156
1262	636
1262	937
1263	196
1263	290
1263	449
1263	636
1264	318
1264	958
1264	977
1264	1022
1264	1106
1265	12
1265	253
1265	652
1265	939
1265	958
1265	1157
1266	125
1266	429
1266	650
1266	657
1266	745
1267	4
1267	239
1267	733
1267	1096
1268	288
1268	558
1268	638
1268	924
1268	1016
1269	225
1269	242
1269	379
1269	719
1270	963
1270	1136
1271	475
1271	480
1271	512
1271	1098
1272	308
1272	811
1272	899
1273	98
1273	164
1273	584
1273	596
1273	636
1273	1036
1273	1113
1273	1141
1274	1
1274	348
1274	453
1274	472
1274	867
1274	1120
1275	569
1275	636
1275	1061
1276	150
1276	490
1276	526
1276	1156
1277	196
1277	516
1277	870
1277	935
1278	25
1278	50
1278	171
1279	340
1279	748
1279	759
1279	807
1279	822
1279	846
1279	899
1279	985
1279	1119
1280	10
1280	388
1280	569
1280	810
1281	265
1281	334
1281	411
1281	442
1281	867
1282	240
1282	736
1282	988
1283	303
1283	598
1283	1127
1284	265
1284	535
1284	669
1284	800
1285	222
1285	402
1285	490
1285	662
1286	753
1286	948
1286	1185
1287	112
1287	348
1287	546
1288	4
1288	353
1288	1141
1289	427
1289	948
1290	118
1290	371
1290	586
1290	874
1291	298
1291	400
1291	934
1292	518
1292	568
1292	633
1293	6
1293	247
1293	361
1293	416
1293	1022
1293	1061
1294	69
1294	182
1294	857
1294	969
1294	988
1295	549
1295	580
1295	702
1295	893
1295	977
1296	743
1296	793
1296	826
1297	98
1297	185
1297	192
1297	210
1297	249
1297	320
1297	383
1297	496
1297	511
1297	584
1297	619
1297	675
1297	766
1297	797
1297	876
1297	966
1298	168
1298	241
1298	519
1298	702
1298	920
1298	939
1298	1178
1299	69
1299	88
1299	195
1299	222
1299	235
1299	245
1299	272
1299	357
1299	364
1299	402
1299	476
1299	509
1299	514
1299	528
1299	648
1299	653
1299	855
1299	920
1299	928
1300	10
1300	488
1300	565
1301	636
1301	814
1301	878
1301	882
1302	225
1302	351
1302	361
1302	602
1302	660
1302	834
1302	1023
1302	1106
1303	133
1303	568
1304	673
1304	725
1305	291
1305	298
1305	559
1306	28
1306	683
1306	818
1306	883
1306	1141
1306	1186
1307	328
1307	577
1307	885
1307	1161
1307	1170
1308	143
1308	171
1308	215
1308	291
1308	348
1308	479
1308	516
1308	562
1308	614
1308	879
1308	938
1308	1040
1309	242
1309	310
1309	1144
1310	98
1310	440
1310	484
1310	541
1310	562
1310	584
1310	794
1310	902
1310	958
1310	1125
1311	185
1311	371
1311	383
1311	462
1311	725
1311	773
1311	857
1311	958
1311	961
1311	1186
1312	417
1312	800
1312	1022
1312	1082
1313	45
1313	155
1313	544
1313	914
1313	1112
1314	726
1314	784
1314	808
1315	285
1315	1002
1316	6
1316	525
1316	731
1317	403
1317	420
1317	519
1318	769
1318	839
1318	1161
1319	575
1319	706
1319	1114
1319	1174
1320	28
1320	163
1320	873
1321	8
1321	348
1321	375
1322	111
1322	407
1322	524
1322	1029
1322	1049
1323	42
1323	442
1323	515
1324	394
1324	715
1324	924
1325	98
1325	184
1325	229
1325	380
1325	447
1325	477
1325	498
1325	537
1325	730
1325	939
1325	1192
1326	218
1326	298
1326	348
1326	516
1326	719
1326	879
1326	1154
1327	870
1327	946
1327	967
1328	110
1328	124
1328	173
1328	196
1328	203
1328	205
1328	235
1328	416
1328	546
1328	573
1328	584
1328	601
1328	670
1328	775
1328	853
1328	945
1328	1052
1328	1112
1328	1114
1328	1119
1328	1146
1328	1164
1329	108
1329	333
1329	496
1330	287
1330	291
1331	141
1331	240
1331	379
1331	509
1331	659
1331	668
1331	741
1331	780
1331	905
1331	1015
1331	1061
1331	1070
1331	1177
1332	429
1332	659
1333	32
1333	281
1333	518
1333	531
1333	816
1333	836
1333	953
1333	1127
1334	17
1334	287
1334	302
1334	1002
1335	184
1335	244
1335	332
1335	432
1335	453
1335	516
1335	573
1335	578
1335	666
1335	795
1335	933
1335	939
1335	958
1335	969
1335	1012
1335	1022
1335	1110
1335	1112
1335	1134
1335	1187
1336	451
1336	649
1336	1122
1336	1144
1337	10
1337	22
1337	753
1337	890
1337	1045
1337	1152
1338	1002
1338	1023
1339	232
1339	887
1339	925
1340	130
1340	141
1340	165
1340	249
1340	343
1340	762
1340	775
1340	787
1340	855
1340	1147
1341	104
1341	380
1341	608
1341	1053
1341	1107
1342	124
1342	171
1342	180
1342	509
1342	557
1342	996
1343	144
1343	380
1343	704
1344	35
1344	67
1344	325
1344	365
1344	992
1344	1086
1344	1156
1345	149
1345	185
1345	217
1345	232
1345	452
1345	643
1345	662
1345	692
1345	766
1345	827
1345	914
1346	33
1346	128
1346	526
1346	855
1346	1072
1346	1156
1347	98
1347	156
1347	182
1347	210
1347	284
1347	427
1347	762
1347	958
1347	1062
1347	1141
1347	1156
1348	277
1348	672
1348	988
1348	1186
1349	297
1349	334
1349	351
1349	620
1349	629
1349	977
1349	1033
1350	160
1350	591
1350	726
1351	55
1351	110
1351	569
1351	621
1351	808
1351	952
1351	1112
1351	1137
1352	385
1352	422
1352	567
1352	978
1353	801
1353	1140
1354	430
1354	562
1354	636
1354	937
1355	125
1355	157
1355	340
1355	417
1355	444
1355	528
1355	762
1355	850
1355	1022
1356	52
1356	248
1356	541
1356	741
1356	951
1357	308
1357	449
1357	465
1357	931
1357	1025
1357	1085
1357	1163
1357	1192
1358	143
1358	799
1358	1053
1358	1138
1358	1140
1359	36
1359	235
1359	291
1359	400
1359	655
1359	927
1360	455
1360	779
1361	137
1361	268
1361	512
1362	285
1362	303
1362	923
1362	973
1362	974
1362	1086
1363	146
1363	240
1363	291
1363	480
1364	175
1364	200
1364	1068
1365	140
1365	291
1365	655
1365	979
1366	564
1366	631
1366	731
1367	551
1367	856
1367	1062
1368	806
1368	939
1368	1074
1369	490
1369	601
1369	673
1369	1061
1370	291
1370	1185
1371	37
1371	309
1371	604
1372	425
1372	442
1372	794
1372	975
1372	1112
1373	458
1373	514
1373	948
1374	578
1374	786
1374	831
1374	1061
1375	97
1375	291
1375	360
1375	791
1375	979
1375	1081
1375	1093
1376	65
1376	169
1376	357
1376	485
1376	526
1376	559
1376	728
1376	762
1376	886
1376	948
1376	1160
1377	651
1377	701
1377	798
1377	1128
1378	115
1378	733
1378	1010
1379	421
1379	1022
1379	1140
1379	1175
1380	308
1380	345
1380	611
1380	686
1380	872
1380	936
1381	9
1381	59
1381	165
1381	210
1381	241
1381	442
1381	467
1381	492
1381	588
1381	598
1381	718
1381	945
1381	1026
1381	1032
1381	1051
1381	1133
1382	291
1382	331
1382	421
1382	1072
1383	125
1383	138
1383	192
1384	27
1384	427
1384	535
1384	628
1384	642
1385	70
1385	125
1386	2
1386	171
1386	549
1386	702
1386	1141
1387	15
1387	242
1387	649
1387	659
1387	723
1387	1071
1387	1158
1388	257
1388	309
1388	319
1389	238
1389	782
1389	836
1390	16
1390	52
1390	140
1390	168
1390	229
1390	369
1390	399
1390	489
1390	601
1391	298
1391	879
1391	968
1391	1045
1392	275
1392	779
1392	879
1392	1190
1393	5
1393	241
1393	365
1393	502
1393	631
1393	745
1393	773
1393	882
1393	902
1393	998
1393	1015
1393	1132
1393	1182
1394	73
1394	190
1394	479
1394	736
1395	539
1395	682
1395	982
1396	573
1396	609
1396	1192
1397	357
1397	437
1397	457
1398	406
1398	572
1398	981
1399	857
1399	876
1400	351
1400	731
1400	1002
1401	29
1401	125
1401	864
1401	1157
1402	114
1402	390
1402	885
1402	961
1402	977
1402	1147
1403	5
1403	53
1403	69
1403	98
1403	184
1403	280
1403	286
1403	298
1403	348
1403	380
1403	463
1403	552
1403	590
1403	631
1403	642
1403	650
1403	662
1403	689
1403	692
1403	734
1403	794
1403	799
1403	858
1403	876
1403	922
1403	998
1403	1012
1403	1070
1403	1078
1403	1132
1403	1133
1403	1146
1403	1156
1403	1178
1403	1182
1403	1196
1404	272
1404	615
1404	1138
1405	40
1405	447
1405	559
1405	598
1405	680
1405	839
1406	229
1406	744
1406	872
1407	298
1407	824
1407	948
1407	988
1408	74
1408	697
1408	731
1409	440
1409	777
1409	846
1410	15
1410	461
1410	948
1410	991
1410	1002
1411	412
1411	523
1411	821
1411	848
1411	994
1411	1038
1411	1046
1411	1049
1411	1050
1411	1075
1412	286
1412	367
1412	479
1412	581
1412	773
1412	777
1412	800
1412	886
1412	935
1413	224
1413	467
1413	700
1414	235
1414	677
1414	765
1415	23
1415	29
1415	173
1415	325
1415	731
1415	937
1415	1134
1416	314
1416	679
1416	914
1416	1051
1417	250
1417	632
1418	451
1418	593
1418	864
1418	884
1418	977
1419	0
1419	182
1419	475
1419	996
1420	46
1420	543
1420	1077
1421	104
1421	1112
1421	1129
1422	308
1422	649
1422	931
1422	1069
1422	1136
1423	76
1423	247
1423	809
1424	281
1424	893
1424	921
1424	1122
1425	636
1425	788
1425	891
1425	1068
1426	77
1426	649
1426	833
1426	919
1426	1154
1427	41
1427	421
1427	659
1428	88
1428	98
1428	299
1428	321
1428	339
1428	444
1428	447
1428	548
1428	769
1428	920
1428	934
1428	939
1428	1062
1428	1125
1428	1148
1429	80
1429	406
1429	420
1429	572
1429	1022
1429	1053
1429	1093
1430	806
1430	837
1431	855
1431	883
1431	1193
1432	76
1432	541
1432	742
1432	814
1432	1097
1432	1144
1433	465
1433	625
1433	677
1433	708
1433	811
1434	687
1434	731
1434	895
1434	975
1434	1144
1435	706
1435	736
1435	876
1435	990
1436	127
1436	626
1436	754
1436	1072
1437	44
1437	143
1437	333
1437	417
1437	437
1437	485
1437	1130
1437	1139
1437	1144
1438	338
1438	777
1438	1111
1439	525
1439	584
1439	1134
1440	185
1440	551
1440	686
1441	179
1441	348
1441	351
1442	216
1442	345
1442	437
1443	133
1443	211
1443	504
1443	601
1443	620
1443	670
1443	750
1443	853
1443	888
1443	947
1443	1011
1443	1012
1443	1048
1443	1073
1443	1099
1443	1132
1444	546
1444	712
1444	741
1444	834
1445	872
1445	892
1445	1025
1446	822
1446	1106
1446	1139
1447	762
1447	1096
1447	1113
1448	567
1448	660
1448	806
1449	98
1449	154
1449	155
1449	197
1449	383
1449	538
1449	868
1449	905
1449	958
1449	988
1449	1012
1449	1165
1450	65
1450	296
1450	747
1450	855
1450	864
1450	937
1451	192
1451	480
1451	636
1451	1093
1451	1158
1452	291
1452	928
1452	951
1452	1052
1453	291
1453	567
1453	1005
1453	1007
1454	331
1454	735
1454	742
1454	752
1454	803
1454	1023
1454	1122
1455	86
1455	229
1455	472
1456	292
1456	398
1456	648
1457	138
1457	839
1457	873
1457	1105
1458	86
1458	453
1458	636
1459	55
1459	205
1459	244
1459	621
1459	642
1459	847
1459	862
1459	956
1460	587
1460	1098
1460	1176
1461	632
1461	1024
1462	42
1462	205
1462	632
1462	736
1462	842
1463	256
1463	599
1463	695
1463	799
1463	846
1463	1192
1464	38
1464	636
1464	643
1465	496
1465	872
1466	777
1466	1064
1467	290
1467	465
1467	552
1468	908
1468	942
1469	45
1469	48
1469	87
1470	611
1470	649
1470	801
1471	184
1471	308
1471	1022
1471	1118
1472	281
1472	309
1472	609
1473	0
1473	130
1473	367
1473	576
1473	718
1473	1005
1473	1182
1474	205
1474	578
1474	641
1474	928
1474	948
1475	626
1475	1021
1475	1129
1476	12
1476	113
1476	1130
1477	120
1477	729
1477	1195
1478	30
1478	217
1478	291
1478	736
1478	775
1479	283
1479	422
1479	514
1480	291
1480	340
1480	467
1481	13
1481	1022
1481	1157
1482	38
1482	522
1482	815
1482	870
1483	79
1483	636
1484	6
1484	723
1484	777
1485	251
1485	272
1485	297
1485	339
1485	390
1485	400
1485	496
1485	511
1485	633
1485	726
1485	857
1485	1009
1485	1015
1486	87
1486	128
1486	291
1486	348
1486	814
1487	63
1487	221
1487	407
1487	623
1487	732
1487	790
1487	906
1487	924
1487	982
1487	986
1487	1000
1487	1049
1487	1101
1487	1173
1488	5
1488	155
1488	180
1488	319
1488	341
1488	692
1488	800
1488	864
1488	935
1488	1014
1489	91
1489	291
1489	466
1490	382
1490	406
1490	781
1491	32
1491	370
1491	453
1491	588
1491	950
1491	1093
1492	134
1492	849
1492	948
1492	1022
1492	1166
1493	10
1493	230
1493	855
1493	903
1494	309
1494	504
1495	649
1495	1021
1496	62
1496	75
1496	124
1496	245
1496	854
1496	1022
1496	1126
1496	1132
1497	314
1497	614
1497	1164
1498	186
1498	488
1498	658
1498	1102
1499	210
1499	272
1499	497
1499	576
1499	702
1499	1134
1499	1141
1500	931
1500	1018
1500	1198
1501	6
1501	20
1501	128
1501	291
1501	401
1501	453
1501	1144
1501	1164
1501	1183
1502	116
1502	363
1502	561
1502	1022
1502	1138
1503	199
1503	411
1503	585
1503	660
1504	227
1504	406
1504	1122
1505	521
1505	641
1506	112
1506	672
1506	736
1507	283
1507	348
1507	361
1507	451
1507	882
1507	977
1508	32
1508	192
1508	443
1508	936
1509	789
1509	965
1509	1173
1510	5
1510	69
1510	265
1510	360
1510	708
1510	888
1510	905
1511	427
1511	769
1511	798
1512	453
1512	565
1512	967
1513	24
1513	1007
1513	1161
1514	560
1514	605
1514	657
1514	689
1514	733
1514	968
1515	241
1515	499
1515	540
1515	645
1516	109
1516	429
1516	1052
1517	336
1517	357
1517	375
1517	560
1517	634
1517	1141
1518	34
1518	41
1518	116
1518	340
1518	484
1518	552
1518	557
1518	604
1518	619
1518	861
1518	920
1518	1061
1518	1103
1518	1114
1518	1151
1519	123
1519	455
1519	456
1519	824
1519	855
1519	858
1520	36
1520	351
1520	398
1520	1047
1521	118
1521	140
1521	150
1521	497
1522	303
1522	679
1522	950
1522	989
1523	125
1523	645
1523	736
1523	815
1523	909
1524	120
1524	573
1524	619
1524	716
1524	787
1525	60
1525	118
1525	173
1525	186
1525	241
1525	367
1525	661
1525	711
1525	731
1525	825
1525	888
1525	935
1525	1022
1525	1142
1526	51
1526	248
1526	348
1526	591
1526	746
1526	814
1527	15
1527	168
1527	285
1527	631
1527	634
1527	834
1527	896
1528	93
1528	274
1528	1018
1528	1026
1528	1106
1528	1160
1529	427
1529	576
1529	892
1529	907
1529	934
1530	56
1530	383
1530	1141
1531	376
1531	698
1531	814
1532	349
1532	437
1532	442
1532	506
1532	1156
1532	1182
1533	339
1533	980
1533	1010
1534	42
1534	169
1534	171
1534	182
1534	249
1534	253
1534	281
1534	400
1534	429
1534	447
1534	606
1534	636
1534	668
1534	830
1534	1096
1534	1165
1535	239
1535	242
1535	484
1535	914
1535	1030
1536	595
1536	649
1536	677
1536	931
1537	246
1537	359
1537	427
1537	490
1537	1143
1538	42
1538	55
1538	69
1538	106
1538	173
1538	184
1538	245
1538	299
1538	313
1538	382
1538	383
1538	390
1538	401
1538	440
1538	526
1538	549
1538	632
1538	706
1538	842
1538	975
1538	1014
1538	1022
1538	1048
1538	1140
1538	1147
1538	1177
1539	733
1539	781
1539	830
1539	893
1539	1114
1540	57
1540	430
1540	938
1541	160
1541	604
1541	1064
1542	22
1542	75
1542	458
1542	490
1542	491
1543	278
1543	544
1543	872
1544	815
1544	827
1545	15
1545	768
1545	969
1545	1144
1546	15
1546	286
1546	620
1546	769
1547	527
1547	636
1547	1161
1548	367
1548	570
1548	675
1549	304
1549	325
1549	406
1549	467
1549	596
1549	1093
1550	291
1550	491
1550	731
1550	882
1551	70
1551	731
1551	989
1551	1002
1552	287
1552	625
1552	815
1552	1076
1553	4
1553	876
1554	77
1554	1092
1554	1185
1555	512
1555	1115
1556	100
1556	129
1556	722
1557	199
1557	224
1557	249
1557	706
1557	1148
1558	598
1558	1112
1558	1182
1559	243
1559	323
1559	1145
1560	193
1560	633
1560	636
1560	1061
1560	1125
1561	151
1561	994
1561	1079
1562	33
1562	578
1562	677
1562	1054
1562	1069
1563	32
1563	736
1563	1169
1564	504
1564	591
1564	933
1564	998
1564	1094
1564	1128
1565	68
1565	575
1565	870
1566	452
1566	519
1566	766
1566	796
1566	990
1566	1183
1567	150
1567	603
1567	996
1567	1008
1568	41
1568	660
1568	662
1569	187
1569	437
1569	636
1569	1020
1569	1043
1570	239
1570	357
1570	421
1570	611
1570	631
1570	1141
1570	1144
1571	448
1571	701
1571	731
1571	1007
1572	50
1572	552
1572	666
1573	183
1573	348
1573	446
1573	632
1573	1132
1574	203
1574	632
1575	116
1575	291
1575	437
1575	636
1576	86
1576	361
1576	427
1576	495
1576	584
1576	857
1576	876
1576	958
1576	1140
1577	359
1577	465
1577	775
1577	1061
1577	1176
1578	165
1578	275
1578	298
1578	309
1578	487
1578	701
1578	825
1578	882
1578	1061
1579	128
1579	147
1579	241
1579	281
1579	800
1580	69
1580	268
1580	319
1580	336
1580	337
1580	367
1580	668
1580	754
1580	943
1580	1010
1580	1093
1581	248
1581	339
1581	394
1581	442
1581	568
1581	611
1581	740
1581	794
1581	876
1581	1110
1581	1135
1581	1147
1581	1192
1582	389
1582	461
1582	616
1582	740
1582	887
1583	208
1583	393
1583	769
1584	131
1584	404
1584	1006
1584	1027
1585	189
1585	279
1585	346
1585	396
1585	539
1585	624
1585	789
1585	926
1585	1049
1586	105
1586	465
1586	1069
1587	496
1587	628
1587	858
1587	968
1587	991
1587	1003
1587	1108
1588	15
1588	21
1588	518
1588	783
1588	862
1588	876
1588	955
1588	1106
1589	15
1589	375
1590	644
1590	1127
1591	76
1591	217
1591	235
1591	508
1591	610
1592	15
1592	291
1592	498
1593	81
1593	104
1593	124
1593	477
1593	574
1593	689
1593	745
1593	929
1593	1022
1593	1096
1593	1110
1594	456
1594	497
1594	713
1594	728
1595	175
1595	306
1595	357
1595	363
1595	466
1595	481
1595	740
1595	1141
1596	73
1596	155
1596	719
1596	784
1597	511
1597	787
1597	815
1598	80
1598	485
1598	731
1598	782
1598	983
1599	246
1599	914
1599	1025
1600	143
1600	291
1600	628
1600	972
1601	757
1601	972
1601	1164
1602	580
1602	910
1603	151
1603	760
1603	1056
1603	1179
1604	122
1604	311
1604	339
1604	353
1604	411
1604	466
1604	1090
1605	656
1605	809
1605	1157
1606	86
1606	233
1606	447
1606	970
1607	13
1607	149
1607	320
1607	364
1607	365
1607	632
1607	642
1607	690
1607	724
1607	1014
1607	1164
1607	1191
1608	298
1608	330
1608	1172
1609	147
1609	291
1609	551
1610	35
1610	784
1610	814
1611	69
1611	75
1611	135
1611	708
1611	876
1611	1122
1612	318
1612	399
1612	1063
1613	5
1613	15
1613	39
1613	59
1613	122
1613	140
1613	143
1613	244
1613	349
1613	382
1613	569
1613	661
1613	662
1613	670
1613	718
1613	731
1613	888
1613	903
1613	908
1613	922
1613	1012
1613	1015
1613	1146
1613	1164
1613	1177
1614	138
1614	265
1614	437
1614	490
1614	726
1614	744
1614	814
1614	1156
1615	516
1615	616
1615	736
1615	814
1615	1014
1616	162
1616	879
1617	203
1617	665
1617	745
1618	44
1618	291
1618	447
1618	479
1618	746
1618	773
1619	116
1619	401
1619	937
1619	1003
1619	1118
1620	15
1620	127
1620	724
1620	1158
1621	593
1621	701
1621	911
1621	1122
1622	697
1622	778
1622	876
1622	882
1622	991
1622	1102
1623	396
1623	517
1624	797
1624	1080
1625	513
1625	940
1626	404
1626	777
1627	14
1627	193
1627	477
1627	504
1627	771
1627	974
1627	1134
1628	47
1628	935
1628	1061
1628	1084
1629	9
1629	166
1629	197
1629	437
1629	516
1629	518
1629	573
1629	586
1629	659
1629	955
1630	211
1630	286
1630	338
1630	573
1630	632
1630	662
1630	706
1630	1073
1630	1076
1631	42
1631	166
1631	184
1631	211
1631	338
1631	383
1631	425
1631	495
1631	712
1631	765
1631	776
1631	1011
1631	1022
1631	1052
1631	1169
1631	1186
1632	16
1632	586
1632	1148
1632	1199
1633	325
1633	405
1633	749
1633	1195
1634	148
1634	316
1634	366
1634	374
1634	412
1634	471
1634	494
1634	688
1634	960
1634	1038
1634	1075
1635	77
1635	463
1635	609
1635	699
1635	995
1635	1190
1636	428
1636	989
1636	1197
1637	98
1637	180
1637	520
1637	549
1637	587
1637	720
1637	745
1637	836
1637	1059
1637	1108
1637	1122
1638	41
1638	98
1638	201
1638	241
1638	442
1638	486
1638	490
1638	528
1638	573
1638	740
1638	861
1638	890
1638	948
1638	975
1638	1055
1638	1076
1638	1112
1638	1197
1639	867
1639	948
1639	1009
1639	1061
1640	28
1640	754
1640	1106
1641	348
1641	534
1641	855
1641	899
1641	1113
1641	1122
1641	1156
1642	68
1642	265
1642	446
1642	463
1642	492
1642	619
1642	702
1642	780
1642	1131
1643	381
1643	680
1644	549
1644	707
1644	949
1645	492
1645	611
1645	701
1645	794
1645	847
1645	992
1645	1035
1646	231
1646	281
1646	429
1646	703
1646	1083
1646	1170
1647	573
1647	880
1647	1130
1648	308
1648	910
1649	230
1649	305
1649	1031
1650	132
1650	298
1650	526
1650	549
1650	701
1650	834
1650	979
1650	1064
1650	1086
1650	1186
1651	225
1651	460
1651	490
1651	492
1651	519
1651	631
1651	636
1651	649
1651	853
1651	876
1651	942
1651	1091
1651	1145
1652	2
1652	827
1653	31
1653	346
1653	445
1653	1044
1653	1173
1654	0
1654	153
1654	1160
1655	38
1655	241
1655	421
1655	658
1656	801
1656	849
1656	1015
1657	18
1657	266
1657	363
1657	383
1657	609
1658	304
1658	734
1658	815
1658	1144
1659	295
1659	598
1659	876
1659	1151
1660	108
1660	242
1660	551
1661	291
1661	367
1661	1014
1662	75
1662	105
1662	432
1662	583
1662	969
1663	133
1663	157
1663	273
1663	998
1664	63
1664	412
1664	494
1664	517
1664	523
1664	623
1664	821
1664	926
1664	1179
1665	24
1665	275
1665	359
1665	485
1665	597
1665	604
1665	948
1665	1085
1665	1151
1666	180
1666	500
1667	786
1667	1010
1667	1053
1668	56
1668	94
1668	173
1668	442
1668	636
1669	301
1669	504
1669	841
1669	1128
1670	217
1670	492
1670	557
1670	601
1670	642
1671	166
1671	235
1671	248
1671	381
1671	702
1671	736
1672	379
1672	450
1672	1136
1673	250
1673	586
1673	675
1673	737
1673	763
1673	1041
1673	1130
1673	1176
1674	182
1674	339
1674	354
1674	361
1674	437
1674	574
1674	712
1674	762
1674	787
1674	839
1674	1063
1674	1128
1675	138
1675	538
1675	578
1675	843
1675	1144
1676	548
1676	884
1676	948
1676	1144
1677	57
1677	266
1677	270
1677	616
1677	819
1678	15
1678	601
1678	882
1679	200
1679	291
1679	426
1679	586
1679	1153
1680	159
1680	231
1680	569
1680	778
1680	855
1681	291
1681	533
1681	659
1681	787
1681	1014
1681	1099
1681	1112
1682	348
1682	1068
1682	1150
1683	63
1683	151
1683	189
1683	288
1683	316
1683	473
1683	474
1683	494
1683	612
1683	848
1683	1029
1683	1056
1683	1101
1684	882
1684	1014
1685	193
1685	584
1685	774
1685	785
1685	810
1685	846
1685	1002
1685	1015
1685	1106
1686	154
1686	174
1686	560
1686	736
1686	753
1686	1164
1686	1166
1687	189
1687	346
1687	517
1687	764
1687	863
1687	871
1688	359
1688	406
1688	429
1689	662
1689	849
1689	909
1690	30
1690	110
1690	210
1690	704
1690	791
1690	1022
1690	1142
1691	95
1691	804
1691	859
1692	15
1692	100
1692	109
1692	632
1692	655
1692	830
1692	1064
1693	356
1693	559
1693	636
1694	113
1694	745
1695	28
1695	49
1695	100
1695	420
1695	613
1695	636
1695	772
1696	67
1696	278
1696	291
1696	1192
1697	105
1697	245
1697	433
1697	479
1697	516
1697	603
1697	671
1697	711
1697	741
1697	805
1697	922
1697	974
1697	1011
1697	1177
1698	406
1698	453
1698	479
1698	866
1698	936
1698	1189
1699	348
1699	430
1699	1088
1699	1139
1700	41
1700	68
1700	154
1700	184
1700	195
1700	218
1700	235
1700	382
1700	509
1700	590
1700	601
1700	608
1700	659
1700	734
1700	771
1700	799
1700	875
1700	888
1700	1022
1700	1032
1700	1078
1700	1178
1700	1196
1701	286
1701	666
1701	855
1702	179
1702	265
1703	241
1703	299
1703	442
1703	518
1703	547
1703	643
1703	702
1703	753
1703	792
1703	803
1703	835
1703	1026
1703	1122
1703	1192
1704	133
1704	291
1704	370
1704	1071
1704	1107
1705	287
1705	373
1705	1151
1706	116
1706	216
1706	237
1706	1158
1706	1197
1707	430
1707	589
1707	701
1707	710
1707	719
1707	1012
1707	1061
1707	1122
1708	139
1708	413
1708	577
1708	990
1709	524
1709	681
1709	1000
1710	106
1710	609
1710	1138
1711	57
1711	303
1711	488
1712	166
1712	331
1712	659
1712	916
1712	1059
1713	701
1713	824
1713	1122
1714	666
1714	702
1714	866
1714	1144
1715	100
1715	535
1715	1021
1715	1122
1716	242
1716	489
1716	814
1716	841
1716	1006
1717	166
1717	437
1717	451
1717	855
1718	73
1718	188
1718	520
1718	574
1718	675
1718	701
1718	951
1719	143
1719	241
1719	320
1719	444
1719	814
1720	366
1720	470
1720	623
1721	81
1721	141
1721	232
1721	313
1721	486
1721	649
1721	706
1721	956
1722	382
1722	1080
1722	1098
1722	1196
1723	80
1723	137
1723	239
1723	331
1723	367
1723	546
1723	881
1724	194
1724	262
1724	501
1725	0
1725	247
1725	326
1725	598
1725	632
1725	686
1725	835
1725	1068
